PLN1PAY4_A,1,2,7,8,9,,,,,,,,,,
RXSK12M_A,1,2,7,8,9,,,,,,,,,,
MHRX_A,1,2,7,8,9,,,,,,,,,,
USUALPL_A,1,2,3,7,8,9,,,,,,,,,
PRVSCOV1_A,1,2,7,8,9,,,,,,,,,,
PRDNCOV1_A,1,2,7,8,9,,,,,,,,,,
NOTCOV_A,1,2,7,8,9,,,,,,,,,,
PRIVATE_A,1,2,3,7,8,9,,,,,,,,,
EMPHEALINS_A,1,2,7,8,9,,,,,,,,,,
HICOV_A,1,2,7,8,9,,,,,,,,,,
PRDEDUC1_A,1,2,7,8,9,,,,,,,,,,
RXDL12M_A,1,2,7,8,9,,,,,,,,,,
INCRETIRE_A,1,2,7,8,9,,,,,,,,,,
PHSTAT_A,1,2,3,4,5,7,8,9,,,,,,,
URBRRL,1,2,3,4,,,,,,,,,,,
BPLAST_A,0,1,2,3,4,5,6,7,8,9,,,,,
INCSSISSDI_A,1,2,7,8,9,,,,,,,,,,
PAIFRQ3M_A,1,2,3,4,7,8,9,,,,,,,,
INCWRKO_A,1,2,7,8,9,,,,,,,,,,
VISIONDF_A,1,2,3,4,7,8,9,,,,,,,,
MLTFAMFLG_A,1,2,9,,,,,,,,,,,,
RACEALLP_A,1,2,3,4,5,6,7,8,9,,,,,,
HISPALLP_A,01,02,03,04,05,06,07,97,98,99,,,,,
SOCERRNDS_A,1,2,3,4,7,8,9,,,,,,,,
NATUSBORN_A,1,2,7,8,9,,,,,,,,,,
HIKIND01_A,1,2,7,8,9,,,,,,,,,,
COPDEV_A,1,2,7,8,9,,,,,,,,,,
EMPWRKLSW1_A,1,2,7,8,9,,,,,,,,,,
SHTPNUEV_A,1,2,7,8,9,,,,,,,,,,
EMPWRKFT1_A,1,2,7,8,9,,,,,,,,,,
COMDIFF_A,1,2,3,4,7,8,9,,,,,,,,
WEARGLSS_A,1,2,7,8,9,,,,,,,,,,
EMPLASTWK_A,1,2,7,8,9,,,,,,,,,,
TRAVEL_A,1,2,7,8,9,,,,,,,,,,
HIKIND08_A,1,2,7,8,9,,,,,,,,,,
ANYINJURY_A,1,2,7,8,9,,,,,,,,,,
SINCOVDE_A,1,2,7,8,9,,,,,,,,,,
HIKIND03_A,1,2,7,8,9,,,,,,,,,,
CHLEV_A,1,2,7,8,9,,,,,,,,,,
SOCWRKLIM_A,1,2,7,8,9,,,,,,,,,,
CEVOLUN1_A,1,2,7,8,9,,,,,,,,,,
REPSTRAIN_A,1,2,7,8,9,,,,,,,,,,
URGNT12MTC_A,0,1,2,3,4,5,7,8,9,,,,,,
LIVEHEP_A,1,2,7,8,9,,,,,,,,,,
WELLNESS_A,1,2,7,8,9,,,,,,,,,,
NUMCAN_A,0,1,2,3,4,7,8,9,,,,,,,
PCNTLT18TC,0,1,2,3,8,,,,,,,,,,
SINCOVRX_A,1,2,7,8,9,,,,,,,,,,
CANEV_A,1,2,7,8,9,,,,,,,,,,
PCNTKIDS_A,0,1,2,3,8,,,,,,,,,,
CEMMETNG_A,1,2,7,8,9,,,,,,,,,,
UPPOBJCT_A,1,2,3,4,7,8,9,,,,,,,,
INCOTHR_A,1,2,7,8,9,,,,,,,,,,
REGION,1,2,3,4,,,,,,,,,,,
ASEV_A,1,2,7,8,9,,,,,,,,,,
CITZNSTP_A,1,2,7,8,9,,,,,,,,,,
HYPEV_A,1,2,7,8,9,,,,,,,,,,
HEARAID_A,1,2,7,8,9,,,,,,,,,,
DISAB3_A,1,2,9,,,,,,,,,,,,
RX12M_A,1,2,7,8,9,,,,,,,,,,
IMPINCFLG_A,0,1,2,,,,,,,,,,,,
CFSEV_A,1,2,7,8,9,,,,,,,,,,
PCNTADLT_A,1,2,3,8,,,,,,,,,,,
GESDIB_A,1,2,7,8,9,,,,,,,,,,
THERA12M_A,1,2,7,8,9,,,,,,,,,,
SINCOVVS_A,1,2,7,8,9,,,,,,,,,,
AFVET_A,1,2,7,8,9,,,,,,,,,,
SCHCURENR_A,1,2,7,8,9,,,,,,,,,,
EPIEV_A,1,2,7,8,9,,,,,,,,,,
PARSTAT_A,1,2,3,9,,,,,,,,,,,
SAPARENTSC_A,1,2,3,9,,,,,,,,,,,
HEPEV_A,1,2,7,8,9,,,,,,,,,,
HOMEHC12M_A,1,2,7,8,9,,,,,,,,,,
WORKHEALTH_A,1,2,7,8,9,,,,,,,,,,
ACCSSINT_A,1,2,7,8,9,,,,,,,,,,
WLK13M_A,1,2,3,4,7,8,9,,,,,,,,
SEX_A,1,2,7,8,9,,,,,,,,,,
BMICAT_A,1,2,3,4,9,,,,,,,,,,
PCNT18UPTC,0,1,2,3,8,,,,,,,,,,
ASTATNEW,0,1,2,3,4,5,6,7,,,,,,,
PREDIB_A,1,2,7,8,9,,,,,,,,,,
DIBEV_A,1,2,7,8,9,,,,,,,,,,
CHDEV_A,1,2,7,8,9,,,,,,,,,,
HOSPONGT_A,1,2,7,8,9,,,,,,,,,,
WLK100_A,1,2,3,4,7,8,9,,,,,,,,
INCTCFLG_A,0,1,,,,,,,,,,,,,
AVAIL_A,1,2,3,7,8,,,,,,,,,,
STEPS_A,1,2,3,4,7,8,9,,,,,,,,
UPPSLFCR_A,1,2,3,4,7,8,9,,,,,,,,
HISDETP_A,1,2,3,7,8,9,,,,,,,,,
VIRAPP12M_A,1,2,7,8,9,,,,,,,,,,
UPPRAISE_A,1,2,3,4,7,8,9,,,,,,,,
HEARINGDF_A,1,2,3,4,7,8,9,,,,,,,,
HISP_A,1,2,7,8,9,,,,,,,,,,
DIFF_A,1,2,3,4,7,8,9,,,,,,,,
HLTHCOND_A,1,2,7,8,9,,,,,,,,,,
MILITARY_A,1,2,3,7,8,9,,,,,,,,,
HIKIND05_A,1,2,7,8,9,,,,,,,,,,
EQUIP_A,1,2,7,8,9,,,,,,,,,,
DEMENEV_A,1,2,7,8,9,,,,,,,,,,
HIKIND06_A,1,2,7,8,9,,,,,,,,,,
MIEV_A,1,2,7,8,9,,,,,,,,,,
MEDRXTRT_A,1,2,7,8,9,,,,,,,,,,
HIKIND07_A,1,2,7,8,9,,,,,,,,,,
ARTHEV_A,1,2,7,8,9,,,,,,,,,,
ANGEV_A,1,2,7,8,9,,,,,,,,,,
IHS_A,1,2,7,8,9,,,,,,,,,,
HIKIND09_A,1,2,7,8,9,,,,,,,,,,
OTHPUB_A,1,2,3,7,8,9,,,,,,,,,
CHIP_A,1,2,3,7,8,9,,,,,,,,,
OTHGOV_A,1,2,3,7,8,9,,,,,,,,,
WRKHLTHFC_A,1,2,7,8,9,,,,,,,,,,
AFNOW,1,2,7,8,9,,,,,,,,,,
EXCHANGE_A,1,2,8,,,,,,,,,,,,
